index,элемент,элемент битный,элемент битный алгоритм
doc_15.txt_элемент,2.8199855716599344e-05,2.8199855716599344e-05,2.8199855716599344e-05
doc_29.txt_элемент,9.588821007298853e-05,9.588821007298853e-05,9.588821007298853e-05
doc_28.txt_элемент,4.71754195738579e-05,4.71754195738579e-05,4.71754195738579e-05
doc_14.txt_элемент,3.241084390822761e-05,3.241084390822761e-05,3.241084390822761e-05
doc_16.txt_элемент,4.372197543865248e-05,4.372197543865248e-05,4.372197543865248e-05
doc_17.txt_элемент,6.586678841649482e-05,6.586678841649482e-05,6.586678841649482e-05
doc_13.txt_элемент,5.2076717577809104e-05,5.2076717577809104e-05,5.2076717577809104e-05
doc_12.txt_элемент,7.782058404462664e-05,7.782058404462664e-05,7.782058404462664e-05
doc_100.txt_элемент,2.5483146262401052e-05,2.5483146262401052e-05,2.5483146262401052e-05
doc_38.txt_элемент,3.289890891566541e-05,3.289890891566541e-05,3.289890891566541e-05
doc_10.txt_элемент,0.00010400820961866404,0.00010400820961866404,0.00010400820961866404
doc_11.txt_элемент,4.052611123639489e-05,4.052611123639489e-05,4.052611123639489e-05
doc_39.txt_элемент,7.791828167823569e-05,7.791828167823569e-05,7.791828167823569e-05
doc_89.txt_элемент,4.464326921371805e-05,4.464326921371805e-05,4.464326921371805e-05
doc_62.txt_элемент,1.5026116943468821e-05,1.5026116943468821e-05,1.5026116943468821e-05
doc_76.txt_элемент,0.00011258202048699791,0.00011258202048699791,0.00011258202048699791
doc_77.txt_элемент,3.060485786790479e-05,3.060485786790479e-05,3.060485786790479e-05
doc_63.txt_элемент,5.8859257652937336e-05,5.8859257652937336e-05,5.8859257652937336e-05
doc_88.txt_элемент,3.777569106075205e-05,3.777569106075205e-05,3.777569106075205e-05
doc_9.txt_элемент,7.156131873852257e-05,7.156131873852257e-05,7.156131873852257e-05
doc_75.txt_элемент,4.562985319124718e-05,4.562985319124718e-05,4.562985319124718e-05
doc_61.txt_элемент,0.00018114595614169123,0.00018114595614169123,0.00018114595614169123
doc_49.txt_элемент,6.523559081644443e-05,6.523559081644443e-05,6.523559081644443e-05
doc_48.txt_элемент,4.8784978267490655e-05,4.8784978267490655e-05,4.8784978267490655e-05
doc_60.txt_элемент,4.7650650845297185e-05,4.7650650845297185e-05,4.7650650845297185e-05
doc_74.txt_элемент,9.16726439314448e-05,9.16726439314448e-05,9.16726439314448e-05
doc_8.txt_элемент,4.406205070267626e-05,4.406205070267626e-05,4.406205070267626e-05
doc_58.txt_элемент,3.6680049647371305e-05,3.6680049647371305e-05,3.6680049647371305e-05
doc_70.txt_элемент,8.960375834242355e-05,8.960375834242355e-05,8.960375834242355e-05
doc_64.txt_элемент,2.933334566160659e-05,2.933334566160659e-05,2.933334566160659e-05
doc_65.txt_элемент,2.5973647545250287e-05,2.5973647545250287e-05,2.5973647545250287e-05
doc_71.txt_элемент,3.447636448115823e-05,3.447636448115823e-05,3.447636448115823e-05
doc_59.txt_элемент,7.000872008085392e-05,7.000872008085392e-05,7.000872008085392e-05
doc_98.txt_элемент,2.8750663589943382e-05,2.8750663589943382e-05,2.8750663589943382e-05
doc_67.txt_элемент,5.445814781753858e-05,5.445814781753858e-05,5.445814781753858e-05
doc_73.txt_элемент,5.773572586226793e-05,5.773572586226793e-05,5.773572586226793e-05
doc_72.txt_элемент,0.00019404838494535944,0.00019404838494535944,0.00019404838494535944
doc_66.txt_элемент,5.3129070850513965e-05,5.3129070850513965e-05,5.3129070850513965e-05
doc_99.txt_элемент,3.667365670813432e-05,3.667365670813432e-05,3.667365670813432e-05
doc_3.txt_элемент,0.00011523940438410713,0.00011523940438410713,0.00011523940438410713
doc_80.txt_элемент,9.111254642556833e-05,9.111254642556833e-05,9.111254642556833e-05
doc_94.txt_элемент,3.289890891566541e-05,3.289890891566541e-05,3.289890891566541e-05
doc_43.txt_элемент,5.015689614346098e-05,5.015689614346098e-05,5.015689614346098e-05
doc_57.txt_элемент,0.00023489184578548623,0.00023489184578548623,0.00023489184578548623
doc_56.txt_элемент,3.073776648068658e-05,3.073776648068658e-05,3.073776648068658e-05
doc_42.txt_элемент,3.516679831601064e-05,3.516679831601064e-05,3.516679831601064e-05
doc_95.txt_элемент,1.8835761270362783e-05,1.8835761270362783e-05,1.8835761270362783e-05
doc_81.txt_элемент,7.484537613558608e-05,7.484537613558608e-05,7.484537613558608e-05
doc_2.txt_элемент,3.064199649297428e-05,3.064199649297428e-05,3.064199649297428e-05
doc_97.txt_элемент,5.6824497422480345e-05,5.6824497422480345e-05,5.6824497422480345e-05
doc_83.txt_элемент,2.4752260986844576e-05,2.4752260986844576e-05,2.4752260986844576e-05
doc_54.txt_элемент,5.762909370314113e-05,5.762909370314113e-05,5.762909370314113e-05
doc_40.txt_элемент,3.186093340938645e-05,3.186093340938645e-05,3.186093340938645e-05
doc_68.txt_элемент,6.937379516558461e-05,6.937379516558461e-05,6.937379516558461e-05
doc_69.txt_элемент,4.624957665499231e-05,4.624957665499231e-05,4.624957665499231e-05
doc_41.txt_элемент,7.414634943208776e-05,7.414634943208776e-05,7.414634943208776e-05
doc_55.txt_элемент,4.5339571562961864e-05,4.5339571562961864e-05,4.5339571562961864e-05
doc_82.txt_элемент,1.7998716039136674e-05,1.7998716039136674e-05,1.7998716039136674e-05
doc_96.txt_элемент,4.194565104314037e-05,4.194565104314037e-05,4.194565104314037e-05
doc_1.txt_элемент,3.1601876904712056e-05,3.1601876904712056e-05,3.1601876904712056e-05
doc_5.txt_элемент,6.718609248624025e-05,6.718609248624025e-05,6.718609248624025e-05
doc_92.txt_элемент,5.88322715963445e-05,5.88322715963445e-05,5.88322715963445e-05
doc_86.txt_элемент,8.56395118232808e-05,8.56395118232808e-05,8.56395118232808e-05
doc_79.txt_элемент,5.3615851165707876e-05,5.3615851165707876e-05,5.3615851165707876e-05
doc_51.txt_элемент,4.888673805827113e-05,4.888673805827113e-05,4.888673805827113e-05
doc_45.txt_элемент,7.228174540478448e-05,7.228174540478448e-05,7.228174540478448e-05
doc_44.txt_элемент,3.2586866288041506e-06,3.2586866288041506e-06,3.2586866288041506e-06
doc_50.txt_элемент,2.3572132257458637e-05,2.3572132257458637e-05,2.3572132257458637e-05
doc_78.txt_элемент,5.299089686814683e-05,5.299089686814683e-05,5.299089686814683e-05
doc_87.txt_элемент,9.536951005177493e-05,9.536951005177493e-05,9.536951005177493e-05
doc_93.txt_элемент,8.540222265338388e-05,8.540222265338388e-05,8.540222265338388e-05
doc_4.txt_элемент,0.00031385156344111454,0.00031385156344111454,0.00031385156344111454
doc_6.txt_элемент,4.4155963108251625e-05,4.4155963108251625e-05,4.4155963108251625e-05
doc_85.txt_элемент,5.5881545746839805e-05,5.5881545746839805e-05,5.5881545746839805e-05
doc_91.txt_элемент,3.7006322972102836e-05,3.7006322972102836e-05,3.7006322972102836e-05
doc_46.txt_элемент,2.963902884369994e-05,2.963902884369994e-05,2.963902884369994e-05
doc_52.txt_элемент,9.432710259751842e-05,9.432710259751842e-05,9.432710259751842e-05
doc_53.txt_элемент,4.4923507436308985e-05,4.4923507436308985e-05,4.4923507436308985e-05
doc_47.txt_элемент,9.795554178477402e-05,9.795554178477402e-05,9.795554178477402e-05
doc_90.txt_элемент,6.725886157869248e-05,6.725886157869248e-05,6.725886157869248e-05
doc_84.txt_элемент,7.35052746071331e-05,7.35052746071331e-05,7.35052746071331e-05
doc_7.txt_элемент,7.36707249568926e-05,7.36707249568926e-05,7.36707249568926e-05
doc_20.txt_элемент,0.0,0.0,0.0
doc_34.txt_элемент,9.541650054087334e-05,9.541650054087334e-05,9.541650054087334e-05
doc_35.txt_элемент,4.6172807559005274e-05,4.6172807559005274e-05,4.6172807559005274e-05
doc_21.txt_элемент,6.65274025116398e-05,6.65274025116398e-05,6.65274025116398e-05
doc_37.txt_элемент,6.982269163492014e-05,6.982269163492014e-05,6.982269163492014e-05
doc_23.txt_элемент,2.194456941201226e-05,2.194456941201226e-05,2.194456941201226e-05
doc_22.txt_элемент,2.2326485219053734e-05,2.2326485219053734e-05,2.2326485219053734e-05
doc_36.txt_элемент,5.0100822652260235e-05,5.0100822652260235e-05,5.0100822652260235e-05
doc_32.txt_элемент,1.760641841821733e-05,1.760641841821733e-05,1.760641841821733e-05
doc_26.txt_элемент,6.191967966194771e-05,6.191967966194771e-05,6.191967966194771e-05
doc_27.txt_элемент,0.00011671318140733545,0.00011671318140733545,0.00011671318140733545
doc_33.txt_элемент,0.00011536232305961836,0.00011536232305961836,0.00011536232305961836
doc_19.txt_элемент,3.9375739455375026e-05,3.9375739455375026e-05,3.9375739455375026e-05
doc_25.txt_элемент,2.2705353056448575e-05,2.2705353056448575e-05,2.2705353056448575e-05
doc_31.txt_элемент,0.00010128679722903019,0.00010128679722903019,0.00010128679722903019
doc_30.txt_элемент,8.481028895657064e-05,8.481028895657064e-05,8.481028895657064e-05
doc_24.txt_элемент,8.397510657536088e-05,8.397510657536088e-05,8.397510657536088e-05
doc_18.txt_элемент,5.033688875426807e-05,5.033688875426807e-05,5.033688875426807e-05
doc_15.txt_элемент+битный,,8.805225556909047e-08,8.805225556909047e-08
doc_29.txt_элемент+битный,,2.9940483611905505e-07,2.9940483611905505e-07
doc_28.txt_элемент+битный,,1.4730224660161253e-07,1.4730224660161253e-07
doc_14.txt_элемент+битный,,1.0120079831959175e-07,1.0120079831959175e-07
doc_16.txt_элемент+битный,,1.365190869768741e-07,1.365190869768741e-07
doc_17.txt_элемент+битный,,2.0566485677976394e-07,2.0566485677976394e-07
doc_13.txt_элемент+битный,,1.6260623782771473e-07,1.6260623782771473e-07
doc_12.txt_элемент+битный,,2.429898231996939e-07,2.429898231996939e-07
doc_100.txt_элемент+битный,,7.956950311914712e-08,7.956950311914712e-08
doc_38.txt_элемент+битный,,1.0272475025754249e-07,1.0272475025754249e-07
doc_10.txt_элемент+битный,,3.247590181546693e-07,3.247590181546693e-07
doc_11.txt_элемент+битный,,0.03238033156976066,0.03238033156976066
doc_39.txt_элемент+битный,,2.4329487784569947e-07,2.4329487784569947e-07
doc_89.txt_элемент+битный,,1.3939576818232203e-07,1.3939576818232203e-07
doc_62.txt_элемент+битный,,4.6918094284381314e-08,4.6918094284381314e-08
doc_76.txt_элемент+битный,,3.5153019717652484e-07,3.5153019717652484e-07
doc_77.txt_элемент+битный,,9.556172179470338e-08,9.556172179470338e-08
doc_63.txt_элемент+битный,,1.8378428774770945e-07,1.8378428774770945e-07
doc_88.txt_элемент+битный,,1.1795219227389226e-07,1.1795219227389226e-07
doc_9.txt_элемент+битный,,2.2344566545836905e-07,2.2344566545836905e-07
doc_75.txt_элемент+битный,,1.424763138915908e-07,1.424763138915908e-07
doc_61.txt_элемент+битный,,5.656167246312039e-07,5.656167246312039e-07
doc_49.txt_элемент+битный,,2.0369398242661877e-07,2.0369398242661877e-07
doc_48.txt_элемент+битный,,1.5232799123199293e-07,1.5232799123199293e-07
doc_60.txt_элемент+битный,,1.487861260153134e-07,1.487861260153134e-07
doc_74.txt_элемент+битный,,2.862419990111644e-07,2.862419990111644e-07
doc_8.txt_элемент+битный,,1.3758095035523603e-07,1.3758095035523603e-07
doc_58.txt_элемент+битный,,1.145311216587581e-07,1.145311216587581e-07
doc_70.txt_элемент+битный,,2.7978203536956053e-07,2.7978203536956053e-07
doc_64.txt_элемент+битный,,9.159150581653139e-08,9.159150581653139e-08
doc_65.txt_элемент+битный,,8.11010621720888e-08,8.11010621720888e-08
doc_71.txt_элемент+битный,,1.0765025491251482e-07,1.0765025491251482e-07
doc_59.txt_элемент+битный,,2.1859777491683006e-07,2.1859777491683006e-07
doc_98.txt_элемент+битный,,8.977211811450797e-08,8.977211811450797e-08
doc_67.txt_элемент+битный,,1.7004210225893557e-07,1.7004210225893557e-07
doc_73.txt_элемент+битный,,1.8027613120371028e-07,1.8027613120371028e-07
doc_72.txt_элемент+битный,,6.059037377953829e-07,6.059037377953829e-07
doc_66.txt_элемент+битный,,1.6589214397732078e-07,1.6589214397732078e-07
doc_99.txt_элемент+битный,,1.145111601126712e-07,1.145111601126712e-07
doc_3.txt_элемент+битный,,3.598277093483944e-07,3.598277093483944e-07
doc_80.txt_элемент+битный,,2.8449313017911523e-07,2.8449313017911523e-07
doc_94.txt_элемент+битный,,1.0272475025754249e-07,1.0272475025754249e-07
doc_43.txt_элемент+битный,,1.566117175265086e-07,1.566117175265086e-07
doc_57.txt_элемент+битный,,7.334348460522261e-07,7.334348460522261e-07
doc_56.txt_элемент+битный,,9.597672048326428e-08,9.597672048326428e-08
doc_42.txt_элемент+битный,,1.098060906405745e-07,1.098060906405745e-07
doc_95.txt_элемент+битный,,5.881346634834359e-08,5.881346634834359e-08
doc_81.txt_элемент+битный,,2.3369992576862957e-07,2.3369992576862957e-07
doc_2.txt_элемент+битный,,0.010939235099120675,0.010939235099120675
doc_97.txt_элемент+битный,,1.774308783673714e-07,1.774308783673714e-07
doc_83.txt_элемент+битный,,7.728736034076754e-08,7.728736034076754e-08
doc_54.txt_элемент+битный,,1.7994317907013642e-07,1.7994317907013642e-07
doc_40.txt_элемент+битный,,9.94837377689739e-08,9.94837377689739e-08
doc_68.txt_элемент+битный,,2.166152622590235e-07,2.166152622590235e-07
doc_69.txt_элемент+битный,,1.444113609840383e-07,1.444113609840383e-07
doc_41.txt_элемент+битный,,2.3151725935485e-07,2.3151725935485e-07
doc_55.txt_элемент+битный,,1.4156992797324908e-07,1.4156992797324908e-07
doc_82.txt_элемент+битный,,5.619984586164636e-08,5.619984586164636e-08
doc_96.txt_элемент+битный,,1.3097262705101088e-07,1.3097262705101088e-07
doc_1.txt_элемент+битный,,0.04289417049176983,0.04289417049176983
doc_5.txt_элемент+битный,,2.097842998113177e-07,2.097842998113177e-07
doc_92.txt_элемент+битный,,1.8370002550268978e-07,1.8370002550268978e-07
doc_86.txt_элемент+битный,,2.674039277951673e-07,2.674039277951673e-07
doc_79.txt_элемент+битный,,1.6741208454546442e-07,1.6741208454546442e-07
doc_51.txt_элемент+битный,,1.5264572970535626e-07,1.5264572970535626e-07
doc_45.txt_элемент+битный,,2.2569515189454049e-07,2.2569515189454049e-07
doc_44.txt_элемент+битный,,0.0015120333999353198,0.0015120333999353198
doc_50.txt_элемент+битный,,7.360248345598436e-08,7.360248345598436e-08
doc_78.txt_элемент+битный,,1.6546070450718087e-07,1.6546070450718087e-07
doc_87.txt_элемент+битный,,2.9778522829940547e-07,2.9778522829940547e-07
doc_93.txt_элемент+битный,,2.6666300745708056e-07,2.6666300745708056e-07
doc_4.txt_элемент+битный,,9.799815414874118e-07,9.799815414874118e-07
doc_6.txt_элемент+битный,,1.3787418586750006e-07,1.3787418586750006e-07
doc_85.txt_элемент+битный,,1.7448657174512406e-07,1.7448657174512406e-07
doc_91.txt_элемент+битный,,1.1554988935967676e-07,1.1554988935967676e-07
doc_46.txt_элемент+битный,,9.254598210688391e-08,9.254598210688391e-08
doc_52.txt_элемент+битный,,2.9453037733521103e-07,2.9453037733521103e-07
doc_53.txt_элемент+битный,,1.402707942052842e-07,1.402707942052842e-07
doc_47.txt_элемент+битный,,3.0585994787783856e-07,3.0585994787783856e-07
doc_90.txt_элемент+битный,,2.1001151667336566e-07,2.1001151667336566e-07
doc_84.txt_элемент+битный,,2.2951554399527143e-07,2.2951554399527143e-07
doc_7.txt_элемент+битный,,2.3003215218743468e-07,2.3003215218743468e-07
doc_20.txt_элемент+битный,,0.0,0.0
doc_34.txt_элемент+битный,,2.9793195311236163e-07,2.9793195311236163e-07
doc_35.txt_элемент+битный,,1.4417165436540905e-07,1.4417165436540905e-07
doc_21.txt_элемент+битный,,2.0772758226754032e-07,2.0772758226754032e-07
doc_37.txt_элемент+битный,,2.180169129284178e-07,2.180169129284178e-07
doc_23.txt_элемент+битный,,6.852052200688227e-08,6.852052200688227e-08
doc_22.txt_элемент+битный,,6.971302981917208e-08,6.971302981917208e-08
doc_36.txt_элемент+битный,,1.5643663161729405e-07,1.5643663161729405e-07
doc_32.txt_элемент+битный,,5.497492149595172e-08,5.497492149595172e-08
doc_26.txt_элемент+битный,,1.933402607851186e-07,1.933402607851186e-07
doc_27.txt_элемент+битный,,3.64429484350554e-07,3.64429484350554e-07
doc_33.txt_элемент+битный,,3.60211515093328e-07,3.60211515093328e-07
doc_19.txt_элемент+битный,,1.2294824160060295e-07,1.2294824160060295e-07
doc_25.txt_элемент+битный,,7.08960205401339e-08,7.08960205401339e-08
doc_31.txt_элемент+битный,,3.1626158108800087e-07,3.1626158108800087e-07
doc_30.txt_элемент+битный,,2.6481473214405914e-07,2.6481473214405914e-07
doc_24.txt_элемент+битный,,2.622069282880346e-07,2.622069282880346e-07
doc_18.txt_элемент+битный,,1.5717373300370133e-07,1.5717373300370133e-07
doc_15.txt_элемент+битный+алгоритм,,,6.927263933228535e-08
doc_29.txt_элемент+битный+алгоритм,,,2.355483467489728e-07
doc_28.txt_элемент+битный+алгоритм,,,1.1588590588303841e-07
doc_14.txt_элемент+битный+алгоритм,,,7.961688609591225e-08
doc_16.txt_элемент+битный+алгоритм,,,1.0740255786748593e-07
doc_17.txt_элемент+битный+алгоритм,,,1.6180105046658114e-07
doc_13.txt_элемент+битный+алгоритм,,,0.0022182951797601394
doc_12.txt_элемент+битный+алгоритм,,,1.9116541961517916e-07
doc_100.txt_элемент+битный+алгоритм,,,6.259907206007723e-08
doc_38.txt_элемент+битный+алгоритм,,,8.081581248655492e-08
doc_10.txt_элемент+битный+алгоритм,,,0.06172882902217579
doc_11.txt_элемент+битный+алгоритм,,,0.02860978992320326
doc_39.txt_элемент+битный+алгоритм,,,1.9140541279119505e-07
doc_89.txt_элемент+битный+алгоритм,,,1.0966570602117057e-07
doc_62.txt_элемент+битный+алгоритм,,,3.6911493095936355e-08
doc_76.txt_элемент+битный+алгоритм,,,2.765565107450218e-07
doc_77.txt_элемент+битный+алгоритм,,,7.518050099991394e-08
doc_63.txt_элемент+битный+алгоритм,,,1.4458712724398562e-07
doc_88.txt_элемент+битный+алгоритм,,,9.27955748666816e-08
doc_9.txt_элемент+битный+алгоритм,,,1.7578960236305029e-07
doc_75.txt_элемент+битный+алгоритм,,,1.1208923884818999e-07
doc_61.txt_элемент+битный+алгоритм,,,4.44983074112643e-07
doc_49.txt_элемент+битный+алгоритм,,,1.6025052041652988e-07
doc_48.txt_элемент+битный+алгоритм,,,1.1983976933498986e-07
doc_60.txt_элемент+битный+алгоритм,,,1.170533063405684e-07
doc_74.txt_элемент+битный+алгоритм,,,2.2519285430109284e-07
doc_8.txt_элемент+битный+алгоритм,,,1.0823794906052248e-07
doc_58.txt_элемент+битный+алгоритм,,,9.010414363279895e-08
doc_70.txt_элемент+битный+алгоритм,,,2.2011065931866704e-07
doc_64.txt_элемент+битный+алгоритм,,,7.20570450730935e-08
doc_65.txt_элемент+битный+алгоритм,,,6.380398313481149e-08
doc_71.txt_элемент+битный+алгоритм,,,0.0030647676377818715
doc_59.txt_элемент+битный+алгоритм,,,1.7197566062088877e-07
doc_98.txt_элемент+битный+алгоритм,,,7.062569289167244e-08
doc_67.txt_элемент+битный+алгоритм,,,1.3377584872705727e-07
doc_73.txt_элемент+битный+алгоритм,,,1.4182718360116823e-07
doc_72.txt_элемент+битный+алгоритм,,,4.7667775035529066e-07
doc_66.txt_элемент+битный+алгоритм,,,1.3051098559063528e-07
doc_99.txt_элемент+битный+алгоритм,,,9.008843944698722e-08
doc_3.txt_элемент+битный+алгоритм,,,2.830843454304848e-07
doc_80.txt_элемент+битный+алгоритм,,,2.2381698086027052e-07
doc_94.txt_элемент+битный+алгоритм,,,8.081581248655492e-08
doc_43.txt_элемент+битный+алгоритм,,,1.2320987069900733e-07
doc_57.txt_элемент+битный+алгоритм,,,5.770092683706466e-07
doc_56.txt_элемент+битный+алгоритм,,,7.550698956389505e-08
doc_42.txt_элемент+битный+алгоритм,,,8.638685817042183e-08
doc_95.txt_элемент+битный+алгоритм,,,4.6269843014225835e-08
doc_81.txt_элемент+битный+алгоритм,,,1.8385685369580773e-07
doc_2.txt_элемент+битный+алгоритм,,,0.008606136012016883
doc_97.txt_элемент+битный+алгоритм,,,1.395887608342897e-07
doc_83.txt_элемент+битный+алгоритм,,,0.004477029855310529
doc_54.txt_элемент+битный+алгоритм,,,1.4156524286024215e-07
doc_40.txt_элемент+битный+алгоритм,,,7.826603692724656e-08
doc_68.txt_элемент+битный+алгоритм,,,1.7041597446147898e-07
doc_69.txt_элемент+битный+алгоритм,,,1.1361158280701022e-07
doc_41.txt_элемент+битный+алгоритм,,,1.8213970218972497e-07
doc_55.txt_элемент+битный+алгоритм,,,1.1137616518061222e-07
doc_82.txt_элемент+битный+алгоритм,,,4.421365049358805e-08
doc_96.txt_элемент+битный+алгоритм,,,0.0013206647832682474
doc_1.txt_элемент+битный+алгоритм,,,0.04413708669627183
doc_5.txt_элемент+битный+алгоритм,,,1.6504190658696538e-07
doc_92.txt_элемент+битный+алгоритм,,,1.4452083628901967e-07
doc_86.txt_элемент+битный+алгоритм,,,2.1037253079401662e-07
doc_79.txt_элемент+битный+алгоритм,,,1.31706756148732e-07
doc_51.txt_элемент+битный+алгоритм,,,1.2008974115598445e-07
doc_45.txt_элемент+битный+алгоритм,,,1.7755932264526955e-07
doc_44.txt_элемент+битный+алгоритм,,,0.0011895498155626695
doc_50.txt_элемент+битный+алгоритм,,,5.790468690953913e-08
doc_78.txt_элемент+битный+алгоритм,,,1.301715627034468e-07
doc_87.txt_элемент+битный+алгоритм,,,2.3427416577967002e-07
doc_93.txt_элемент+битный+алгоритм,,,2.0978963252499985e-07
doc_4.txt_элемент+битный+алгоритм,,,7.709729573308619e-07
doc_6.txt_элемент+битный+алгоритм,,,1.0846864386497924e-07
doc_85.txt_элемент+битный+алгоритм,,,1.372724102830359e-07
doc_91.txt_элемент+битный+алгоритм,,,9.090563051184594e-08
doc_46.txt_элемент+битный+алгоритм,,,7.280795249034785e-08
doc_52.txt_элемент+битный+алгоритм,,,2.3171350318828344e-07
doc_53.txt_элемент+битный+алгоритм,,,1.1035410817172605e-07
doc_47.txt_элемент+битный+алгоритм,,,2.406267246488433e-07
doc_90.txt_элемент+битный+алгоритм,,,1.6522066307234034e-07
doc_84.txt_элемент+битный+алгоритм,,,1.8056490884395789e-07
doc_7.txt_элемент+битный+алгоритм,,,1.8097133583143868e-07
doc_20.txt_элемент+битный+алгоритм,,,0.0
doc_34.txt_элемент+битный+алгоритм,,,2.3438959740584834e-07
doc_35.txt_элемент+битный+алгоритм,,,1.1342300035638993e-07
doc_21.txt_элемент+битный+алгоритм,,,1.6342384181738465e-07
doc_37.txt_элемент+битный+алгоритм,,,1.7151868376362308e-07
doc_23.txt_элемент+битный+алгоритм,,,5.390659645417309e-08
doc_22.txt_элемент+битный+алгоритм,,,5.484476848676651e-08
doc_36.txt_элемент+битный+алгоритм,,,1.2307212677680114e-07
doc_32.txt_элемент+битный+алгоритм,,,4.324997564794469e-08
doc_26.txt_элемент+битный+алгоритм,,,1.521050206745529e-07
doc_27.txt_элемент+битный+алгоритм,,,2.86704662683605e-07
doc_33.txt_элемент+битный+алгоритм,,,2.833862938220463e-07
doc_19.txt_элемент+битный+алгоритм,,,0.005141014891417734
doc_25.txt_элемент+битный+алгоритм,,,5.57754532150223e-08
doc_31.txt_элемент+битный+алгоритм,,,2.488099174719836e-07
doc_30.txt_элемент+битный+алгоритм,,,2.0833555382686564e-07
doc_24.txt_элемент+битный+алгоритм,,,2.062839373770633e-07
doc_18.txt_элемент+битный+алгоритм,,,1.2365202059283025e-07
